issue,id,month,year,synopsis
Civil War 1,105525,may,2006,"The New Warriors fight Nitro outside a school in Stamford, Connecticut. Nitro explodes, killing hundreds in the process.
Anti-superhero sentiment quickly spreads throughout the country, Johnny Storm getting beat into a coma outside a New York nightclub.
Captain America meets with Director Hill aboard the SHIELD Helicarrier, refusing to help her tracking down anti-regs. She has her soldiers fire on him, but he escapes. Iron Man says he will find him."
Civil War Frontline 1,106844,june,2006,"Iron Man unmasks to the world, revealing he has been Tony Stark the entire time.
Speedball is found alive in a forest in upstate New York, having lost his powers in the explosion. SHIELD takes him into custody."
New Avengers 21,107893,august,2006,"Captain America goes underground and teams up with the Falcon. They try to recruit Hank Pym, but he calls SHIELD on them. They narrowly escape."
She-Hulk 8,107245,july,2006,"Rage and Justice hire She-Hulk to help shut down a New Warriors hate site. Iron Man testifies in the trial, arguing for registration. Though She-Hulk embarrasses him on the stand, Tony gives her the location of the website's creator (who is revealed to be former Warrior Hindsight Lad) and the web site is shut down. Meanwhile, Captain America asks John Jameson about She-Hulk's loyalties in the upcoming war, but John refuses to answer."
Amazing Spider-Man 532,108482,may,2006,"Iron Man asks Spider-Man to unmask at a press conference. After much soul searching and talking with his family, Peter agrees to do so."
Civil War 2,105570,june,2006,"The Pro Registration law is passed at midnight.
Reed Richards works dilligently on a project called 42, which was the original number of escapees from the Raft in New Avengers.
Captain America's underground team rescues the Young Avengers from a SHIELD convoy.
It is revealed Nick Fury is helping out Captain America.
Spider-Man unmasks live on national TV at a press conference Iron Man set up for him."
New Avengers 22,107895,september,2006,"Iron Man and Ms. Marvel try to get Luke Cage to register before the act becomes mandatory at midnight. Cage refuses, and ends up battling SHIELD. Captain America's team helps him escape and he joins up with them.
Cage sends Jessica and his daughter up to Canada where they'll be safe."
Amazing Spider-Man 533,106137,june,2006,"Reactions across the Marvel U is shown to Spider-Man unmasking. A hospitalized Eddie Brock is shown, along with Dr. Octopus and the Vulture.
Iron Man calls another press conference to announce he, Reed Richards, Hank Pym, and Spider-Man are forming a task force to hunt down all the anti-reg heroes. Peter is very angry having not been told about this in advance, but Tony calms him down."
Friendly Neighborhood Spider-Man 11,105384,october,2006,Peter resigns from his teaching job at Midtown High due to all the attention due to his unmasking.
Friendly Neighborhood Spider-Man 12,105385,november,2006,null
Friendly Neighborhood Spider-Man 13,105386,december,2006,null
Civil War Young Avengers & Runaways 1,105339,october,2006,"Note: the entire series takes place before the Chemical Plant battle in Civil War 3
The Runaways are attacked by SHIELD agents, escaping while the whole thing is shown on live TV. The Young Avengers, defying Captain America, fly to California to help them. Director Hill has SHIELD release the Kree warrior Noh-Varr from the prison called The Cube to find them, as she considers children of the Pride to be very dangerous.
Noh-Varr captures Wiccan, Hulkling, Karolina, and Xavin for the Warden of the Cube to study. The rest of the teams break into the Cube and free their friends. In the process, they manage to take down Noh-Varr. The Vision learns of the tampering the Cube warden has done to him, removing it. The heroes escape, the Runaways declining to join the Anti-Reg battle. Noh-Varr goes on to take over the entire Cube, saying it is the capital city of the New Kree Empire."
Civil War Young Avengers & Runaways 2,105344,october,2006,null
Civil War Young Avengers & Runaways 3,105345,november,2006,null
Civil War Young Avengers & Runaways 4,105346,december,2006,null
Civil War Frontline 2,107958,jun,2006,"The fallout from Spider-Man's unmasking at the Daily Bugle.
Bugle reporter Sally Floyd interviews Firestar, who decides she is going to quit being a superhero.
SHIELD makes Norman Osborn, still in prison, an offer. Osborn is quite outraged at Peter's press conference, as he breaks the rules by talking about him."
Thunderbolts 103,106253,august,2006,"The Thunderbolts have chosen the Pro Reg side, capturing anti-regs. Iron Man tasks them to capture and recruit super villains, which Zemo has secretly been doing anyways for his upcoming war against the Grandmaster."
X-Factor 8,106097,august,2006,"After helping New Warrior Aegis escaped from SHIELD, Jamie Madrox announces X-Factor is going to be anti-reg, and not neutral like most of the mutants and especially X-Men are."
X-Factor 9,106098,september,2006,null
Civil War Frontline 3,107959,july,2006,"Sally interviews a whole group of anti-reg heroes.
Thunderclap, an anti-reg, accidently kills pro-reg hero Bantam during a battle.
Speedball adjusts to life in prison. He has a strange cellmate named Hickey, a man who never talks and has glowing eyes.
The first Atlantean Sleeper Agent is shown, masquerading as a New York City fish shop owner."
Civil War Frontline 4,108347,july,2006,"SHIELD captures all the anti-reg heroes Sally was interviewing.
Ben is accosted in an alley by the Green Goblin, who he knows is Osborn.
In prison, Speedball's powers make a surprise return when he gets stabbed in the leg by a fellow inmate. This is only for a brief moment, and they haven't returned since.
More Atlantean Sleeper Agents are seen, masquerading as fireman."
Thunderbolts 104,106309,september,2006,Zemo aids Reed Richards and Hank Pym in building a super prison for all the anti regs. Dr. Octopus is among the villains shown that the Thunderbolts have captured.
Ms. Marvel 6,108041,october,2006,"Captain America tries to recruit Ms. Marvel, but she refuses. Ms. Marvel and Wonder Man are dispatched to track down Arana and get her to register. They are successful, Arana very excited at the prospect of getting training to become a better hero.
Arachne was working with them, but is secretly helping anti-regs heroes escape. She tries to help her boyfriend the Shroud escape as well (they were trying to get her daughter out of the country), but Carol and Simon capture him. Arachne remains on the run.
Carol and Simon track her to her parents' house, capturing her in front of her daughter. Arana witnesses the whole thing, horrified at the situation."
Ms. Marvel 7,108175,november,2006,null
Ms. Marvel 8,108176,december,2006,null
Civil War Frontline 5,108696,august,2006,"Just as Osborn is about to attack Ben, he goes into a strange fit of convulsions, collapsing. Ben escapes to the Bugle, where he wants Jameson to print the truth, that Osborn is out of prison. 
Jameson refuses, and fires Ben in the process.
As Sally is walking down the street, a stranger walks up behind her and tells her she is following the wrong story and that she is being followed by SHIELD agents. He holds a gun to her back so she won't turn around and look at him, but when he leaves she sees it was only a banana.
Sally is later arrested by SHIELD for refusing to give up her contacts.
Speedball is taken to a prison located in the Negative Zone. Due to the events of Annihilation, a very large part of the Negative Zone is now uninhabited.
SHIELD contacts Wonder Man, wanting him to investigate the Sleeper Agents. When he informs them he is busy, they threaten him with blackmail due to his tax records. He tells them he didn't sign on for a draft, but is told in the fine print of the Pro Reg act that is exactly what he signed up for."
Thunderbolts 105,106310,october,2006,"Zemo goes to Captain America's hidden base, offering him his assistance as Zemo is playing both sides of the Civil War. He gives Steve a key that will allow him to escape the super prison being built if, or rather when, Steve gets captured. He also tells Steve on his upcoming war with the Grandmaster, telling him there will come a time when both pro and anti reg forces will have to unite to assist him."
Heroes For Hire 1,108695,august,2006,"The new incarnation of the Heroes For Hire are pro reg, working for the government to bring down criminals and not necessarily heroes. Misty agrees to work with Iron Man on the condition there will be no needless bloodshed."
New Avengers 23,108038,october,2006,"SHIELD captures Spider-Woman. Iron Man has told Director Hill all abot Jessica's double agent status. Hydra helps Jessica escape, but she turns on them and runs. She goes to one of Nick Fury's safehouses looking for him, but finds Captain America's team instead. She joins up."
Fantastic Four 538,108473,august,2006,"The Thing sees on TV the transport with the anti-regs captured in Civil War 4 wil be going through Yancy Street. He goes to see to the Yancy Street Gang, trying to talk some sense into them, as he knows they will cause trouble.
DB reaches Thor's hammer in Oklahoma, lifting it and vanishing in a trail of light."
Civil War 3,105624,july,2006,"Reed Richards, on behalf of the President, asks the Black Panther for help. T'Challa declines.
Iron Man meets with Emma Frost, trying to get the X-Men's support but she turns him down. It is revealed they had a past relationship, as Wolverine will bring up in the Vendetta arc of his book. As he is leaving, he is approached by Bishop. This leads into Civil War X-Men 1.
Nick Fury has set up secret identities for Captain America's team.
Johnny Storm comes out of his coma.
Captain America's team goes to stop a fire at a chemical plant, which turns out to be an ambush Iron Man set up. Iron Man wants to talk, but Steve attacks him with an electro-scrambler that cripples Tony. The two sides battle, SHIELD calling in Thor to turn the tide."
Black Panther 18,108675,september,2006,"Note: This takes place after T'Challa's appearance in Civil War 3, but before the battle at the chemical plant
The Black Panther sets up a meeting between Captain America and Iron Man during his wedding, hoping they can talk out their differences. It fails, both men leaving. Dr. Doom contacts T'Challa, hinting at a future partnership in the face of the changing world climate thanks to the Civil War."
Cable & Deadpool 30,106444,september,2006,"Note: Takes place before the huge battle at the end of Civil War 3.
Deadpool has become a bounty hunter for the pro reg side, while Cable has sided with Captain America. Deadpool attacks Captain America's team at their base."
Civil War X-Men 1,108786,july,2006,"Domino and Shatterstar attack the X-Mansion, offering freedom to any members of the 198 Mutants that want to leave the watchful eye of O*N*E. About half leave, escaping in a ship. Bishop and Cyclops have a difference of opinion about going after them, Cyclops wants to do it himself, Bishop wants to get help from the government to try to ease relations. They have a very tense stare down, Bishop leaving.
Bishop meets with Iron Man to track them down, recruiting Sabra and Micromax to help him along with the O*N*E Sentinel Squad (led by General Lazer). Cyclops forms his own team to find the escaped 198 mutants first, consisting of the original X-Men (save Jean Grey, of course)."
Civil War 4,105682,september,2006,"Thor kills Goliath in the course of the battle. With Sue Storm's help, Captain America' team escapes to their hideout. Afterwards, Nighthawk, Cable, and Stature walk out, being watched by a mysterious masked man.
Thor is revealed to be a clone created by the Pro Reg side, from the DNA in Thor's hair that Iron Man had.
At Goliath's funeral, Reed Richards begins to doubt Spider-Man's loyalty to their side.
Sue and Johnny Storm leave to go to Captain America's team.
Tony reveals he has formed a new Thunderbolts team composed of vicious supervillains. All have nanobots in them which he will be controlling (just like the Green Goblin)."
The Incredible Hulk 100,112746,january,2007,"Amadeus Cho, a super intelligent 16 year old who can read data from anything, investigates the Hulk's disappearance. As Reed Richards is studying the clone Thor's body at the end of Civil War 4, Cho calls him using a phone Reed and Bruce Banner set up. This enables Cho to get Reed's voice imprint, hacking into Reed's secure files. He learns everything the Illuminati did, hacking into the satellite they used to find a planet for the Hulk.
He discovers the Hulk is not on this planet, vowing to find him. Reed tells Tony about this new situation, very worried."
Civil War X-Men 2,108844,october,2006,"Cyclops calls Captain America, who is in the process of getting stitched up as seen in Civil War 4. Steve gives him the info on where Domino is hiding the 198, as Fury helped her find a hiding place. The team finds out this is an old government facility in the Nevada Desert. General Lazer and his O*N*E team have been tracking them the entire time, using mutant Johnny Dee and his mind control powers to take control of Cyclops. He has him start attacking Bishop, intending to kill him because he harbors anger towards Bishop being in charge and not him. 
Cyclops and Bishop battle, the 198 joining the battle. Valerie Cooper and Col. Reyes figure out General Lazer is using Johnny Dee to control Cyclops. They break up the mind control, Cyclops and Bishop calling a cease fire. They attempt to arrest him, but he escapes. Inside the facility is a mass of WMDs, which he activates to go off and hopefully kill all the mutants inside. He is captured after activating them.
Cooper interrogates him for the codes to shut down the WMDs, but Johnny Dee uses his powers to kill him before he can do so. Cyclops and Bishop pool their powers to open the door to try to free the 198, Iron Man and Ms. Marvel showing up to help. They succeed in doing so.
In the wake of these events, O*N*E's powers are severely restricted. The Sentinels will remain at the X-Mansion, but mutants are now free to come and go as they please. Cooper offers Bishop a job at O*N*E, his days with the X-Men seemingly over for the time being."
Civil War X-Men 3,108845,november,2006,null
Civil War X-Men 4,108846,december,2006,null
Civil War Frontline 6,108776,september,2006,"Robbie talks Ben into staying at the Bugle, despite being fired.
Sally is interrogated by NSA Agent Eric Marshall about her meeting with the Banana Man. Reed Richards is secretly watching this, instructing Marshall to offer her a deal.
Ben watches the super heroes battle at the chemical plant, witnessing Goliath's death. Afterwards, he interviews Iron Man. He brings up the deal Tony must have made with the Green Goblin, Tony walking away and pretending to ignore this.
Reed meets with Speedball in the Negative Zone Prison. He makes him a deal, he will arrange for Robbie to testify before Congress if Robbie will make some concessions. During his transfer to Capitol Hill, Speedball is shot by a man in the crowd ala Lee Harvey Oswald and Jack Ruby.
Wonder Man trails an Atlantean Sleeper Agent to a warehouse, finding it full of heavily armed Atlantean Soldiers."
Civil War Frontline 7,108777,october,2006,"Urich, attending the Speedball testimony, witnesses him get shot from the crowd.
Sally, still in custody, is visited by her nemesis from the Generation M mini series, New York Congressman Eugene Sykes. He has arranged for her to be freed, as he can't stand the violation of her Constitutional rights. He talks to her about his belief in the rightness of the Superhero Registration Act, capturing her attention.
At Osborn Industries Headquarters, Norman Osborn meets with a mystery man. The man has arranged for Osborn to be released from his cell as well as the current deal Osborn has from the government. Their conversation insinuates the man is a hero, who is betraying the people he's spent a lifetime protecting. He says he is helping Osborn out of a combination of anger, ambition, lack of patience, revenge, and control. He is also supplying Osborn with a serum that lets his overcome the nanite control the government has over him, giving them false readings they are working when in reality Osborn is in full control.
Speedball, bleeding to death, is rushed in an ambulence to the nearest hospital. His powers return again, going beserk. The ensuing chaos causes the ambulence driver to become distracted and slam into another car.
The warehouse the Atlanteans where hiding in has been destroyed. Authorities searching the site find an unconscious Wonder Man. Through flashbacks, we see the Green Goblin (completely invisible to the government thanks to the serum) blow up the building with pumpkin bombs."
Black Panther 19,107679,october,2006,"T'Challa and Storm go to see Dr. Doom in Latveria to discuss his offer. Dr. Doom talks about the Civil War, Planet Hulk, Namor's growing dissent towards the surface, and the upcoming Inhumans' war, saying he and T'Challa should form a partnership. T'Challa refuses."
Fantastic Four 539,108781,september,2006,"Note: This takes place after the battle at the Chemical Plant, but before Goliath's funeral
The Yancy Street Gang gives Captain America detailed information on the upcoming transport. This is a trap being setup by the Mad Thinker and the Puppetmaster, who plan to wipe out the heroes from both sides.
Puppet Master takes over a pilot of one of the jet escorts, firing missiles at the heroes. He also has a member of the gang try to set off a bomb, but the Thing uses a truck to suppress the blast, realizing the Puppet Master is behind this. A member of the gang dies in this attack, Ben disgusted and announces he is leaving the country."
Amazing Spider-Man 534,105614,july,2006,"Note: Takes place after the battle at the Chemical Plant, but before Goliath's funeral
Iron Man tells his team they are moving the heroes captured to a more permanent facility, via transport. As they guard the transport, Tony reveals to Peter he knows about his Spider-Sense. Peter thinks to himself he never told Tony that.
As the convoy goes down Yancy Street, Captain America's team attacks. Peter and Captain America battle briefly before Cap goes to check on an explosion several blocks down."
Cable & Deadpool 31,106445,october,2006,"Captain America team subdues Deadpool with an assist from Cable. They tie him up and leave to go on a mission (which is not the fire at the chemical plant, as it is shown in Civil War 3 they were at a diner and then went right to the plant). 
Later, Cable returns to untie Deadpool and tells him Thor is back and killed a man during the battle in Civil War 4.
Cable and Deadpool teleport to the White House to see the President. Cable warns the President the 50 States Iniative will only lead to a true war across the country. The President orders Deadpool to take out Cable.
Cable and Deadpool battle, Cable teleporting them away to the Church Of One Humanity in Paris. The President calls a press conference, saying it was actually an LMD Cable was speaking to, designed to provoke him. Cable and Deadpool continue their battle, arguing over the Registration Act. Cable has been broadcasting the entire event, revealing the U.S. government hired Deadpool. The President calls another press conference, denying all of this. Needless to say, Deadpool is now out of a job."
Cable & Deadpool 32,106446,november,2006,null
Captain America 22,108673,november,2006,"SHIELD Agent Sharon Carter meets with a SHIELD psychiatrist about the past couple of weeks. After the battle in Civil War 4, she had a secret rendevous with Captain America where they slept together. This was supposed to be a trap for SHIELD capekillers to capture him, but she led them to an empty location so they could have time alone. Afterwards they talked, Steve refusing to budge on his stance. She tells him she loves him.
At the end, it turns out the psychiatrist is really Dr. Faustus using an image inducer, and that he's working with the Red Skull. Faustus has used his mind control powers to make Sharon fall deeply in love with Steve as part of the Skull's as yet unknown plan.
The Winter Soldier, aided by Nick Fury transmitting via hologram, breaks into a secret SHIELD facility. There, he subdues a Fury LCD, injecting a nano virus into it that will let the real Fury control it at any time, as well as helping him to spy on SHIELD. Fury expresses his views to the Winter Soldier, VERY against the Superhero Registration Act, and doing everything he can to stop it and the Civil War.
Next, Fury has the Winter Soldier lure a group of SHIELD Cape Killers into a trap, knocking them out. He has the Soldier take some of their tech, so he can invent a device that will take them all out at once.
Meanwhile, the Red Skull meets with Dr. Doom in Latveria. He has made a deal with Doom to get an as yet unrevealed device from him that will help him in his plan against Captain America."
Captain America 23,108891,december,2006,null
Heroes For Hire 2,108889,november,2006,"Misty is furious at Tony over Goliath's death, as he went against his word to her. They talk, she agrees to bring in Captain America to put a quick end to the Civil War. With the help of a Chinese mystic, they find the secret HQ Captain America is staying at. Before the Heroes can go capture him, they are called by a police detective to an apartment building. The police have undercovered a black market lab specializing in Skrull organs, which the Heroes and Reed Richards deduce are being sold to Anti-Reg heroes so they can hide their identities. (The Skrull Kill Krew is brought up during the conversation!)
Back at Cap's headquarters, he and Cage have been sent new info by Nick Fury. The info is about the new team of Thunderbolts Tony has formed, including their nano implants being used to control them. Misty and the Heroes arrive soon after to talk to Cap, but Paladin reveals himself as a SHIELD mole and attacks everyone. Using a neurotoxin gas, he paralyzes everyone and takes down Cap. He calls SHIELD for a pick up.
Captain America is taken into custody, but when he is unmasked they find an unconscious Paladin. A flashback shows Shang-Chi attacked Paladin, knocking him out and changing costumes with Captain America. He and Luke Cage leave before SHIELD arrives."
Heroes For Hire 3,108882,december,2006,null
